AssetBundleID,AssetbundleName,URL,Version,MD5,Info
AB包ID,AB包名字,AB包版本号,MD5码,AB包描述信息
1000,hall.resource,1000,a8c5ccc8d6d0d2e6e44b3dbcf4adfceb,大厅资源
1001,csv.resource,1000,59bf506273bec1aa96bfe58c073a8342,csv数据表
1002,hallconst.resource,1000,35ffdc3001135f6443b19ab61d59b5bc,大厅loading图
1003,hallbagicon.resource,1000,35ffdc3001135f6443b19ab61d59b5bc,物品图标
1004,pokercommon.resource,1000,35ffdc3001135f6443b19ab61d59b5bc,通用扑克牌
1010,car.resource,1000,682fa77188de9472228304792b06461d,车行资源
1011,car.scene,1000,5b451b4cf572d9f137c416c11627e5ca,车行场景
1020,diu.resource,1000,bc46326319bca4eb846b2ae40c9fd25c,丢丢乐资源
1021,diu.scene,1000,ca7196115ce8f17485bda039a0697abf,丢丢乐场景
1030,slots.resource,1000,f1a8697e0db53214eea7f3afeeeade07,拉霸资源
1031,slots.scene,1000,27fb38ab854a0b16be5bd5827c3d3c63,拉霸场景
1040,forestparty.resource,1000,3e7966228b8ce3859ff855e957cf6b35,舞会资源
1041,forestparty.scene,1000,2e509b5f8235ebd52cd547d23a023e86,舞会场景
1050,five.resource,1000,c593135b050b9261eafdc0ddfdb8ea9a,五子棋资源
1051,five.scene,1000,699bd514be7a82aac745b8b9456e7ec1,五子棋场景
1060,blackjack.resource,1000,420f986e61655692d29d985634027679,21点资源
1061,blackjack.scene,1000,d08f7f96cc8e0f28dbebab65637e18b7,21点场景
1070,niu2.resource,1000,bb5dd5d07242914ba92f27df69b61ae7,牛二资源
1071,niu2.scene,1000,58b56a4078ebccaf1f821dae0c236421,牛二场景
1080,niu5.resource,1000,2a3ba689bfb8b9223015e128fc519e4b,牛五资源
1081,niu5.scene,1000,4ce45644164fc73818b2c66973140b23,牛五场景
1090,doudizhu.resource,1000,d24473be6cec3291d4bd39f44b124c58,斗地主资源
1091,doudizhu.scene,1000,30327cfd552971dfbd211dd5c8c02bc5,斗地主场景
2010,fishing.resource,1000,c31950f6d10b92fdcda675db4eee47bd,捕鱼资源
2011,fishing.scene,1000,2f3a7d3bacd72e27a71ca18254fe9905,捕鱼场景
2020,niu0.resource,1000,e1a60963bb2e8c0b3d6034b3f3d68369,抢庄牛牛资源
2021,niu0.scene,1000,451c2a683f8ff6d2cee7daad06d53bb6,抢庄牛牛场景